年,月,日,小时,分钟,秒,南北纬,纬度,纬度,经度,经度,东西经,
17年,05月,10日,01时,32分,38秒,北纬,40度,47.533分,111度,41.856分,西经,
17年,05月,10日,01时,32分,39秒,北纬,40度,47.532分,111度,41.852分,西经,
17年,05月,10日,01时,32分,39秒,北纬,40度,47.532分,111度,41.852分,西经,
17年,05月,10日,01时,32分,41秒,北纬,40度,47.557分,111度,41.837分,西经,
17年,05月,10日,01时,32分,42秒,北纬,40度,47.563分,111度,41.830分,西经,
17年,05月,10日,01时,32分,43秒,北纬,40度,47.561分,111度,41.826分,西经,
17年,05月,10日,01时,32分,44秒,北纬,40度,47.560分,111度,41.821分,西经,
17年,05月,10日,01时,32分,45秒,北纬,40度,47.559分,111度,41.815分,西经,
17年,05月,10日,01时,32分,46秒,北纬,40度,47.560分,111度,41.810分,西经,
17年,05月,10日,01时,32分,47秒,北纬,40度,47.558分,111度,41.806分,西经,
17年,05月,10日,01时,32分,48秒,北纬,40度,47.558分,111度,41.800分,西经,
17年,05月,10日,01时,32分,49秒,北纬,40度,47.555分,111度,41.796分,西经,
17年,05月,10日,01时,32分,50秒,北纬,40度,47.551分,111度,41.791分,西经,
17年,05月,10日,01时,32分,51秒,北纬,40度,47.549分,111度,41.787分,西经,
17年,05月,10日,01时,32分,52秒,北纬,40度,47.547分,111度,41.783分,西经,
17年,05月,10日,01时,32分,53秒,北纬,40度,47.548分,111度,41.779分,西经,
17年,05月,10日,01时,32分,54秒,北纬,40度,47.547分,111度,41.776分,西经,
17年,05月,10日,01时,32分,55秒,北纬,40度,47.547分,111度,41.771分,西经,
17年,05月,10日,01时,32分,56秒,北纬,40度,47.549分,111度,41.769分,西经,
17年,05月,10日,01时,32分,57秒,北纬,40度,47.552分,111度,41.767分,西经,
17年,05月,10日,01时,32分,58秒,北纬,40度,47.556分,111度,41.766分,西经,
17年,05月,10日,01时,32分,59秒,北纬,40度,47.560分,111度,41.764分,西经,
17年,05月,10日,01时,33分,00秒,北纬,40度,47.565分,111度,41.762分,西经,
17年,05月,10日,01时,33分,01秒,北纬,40度,47.571分,111度,41.759分,西经,
17年,05月,10日,01时,33分,02秒,北纬,40度,47.577分,111度,41.757分,西经,
17年,05月,10日,01时,33分,03秒,北纬,40度,47.583分,111度,41.754分,西经,
17年,05月,10日,01时,33分,04秒,北纬,40度,47.589分,111度,41.751分,西经,
17年,05月,10日,01时,33分,05秒,北纬,40度,47.595分,111度,41.748分,西经,
17年,05月,10日,01时,33分,06秒,北纬,40度,47.601分,111度,41.746分,西经,
17年,05月,10日,01时,33分,07秒,北纬,40度,47.607分,111度,41.743分,西经,
17年,05月,10日,01时,33分,08秒,北纬,40度,47.613分,111度,41.741分,西经,
17年,05月,10日,01时,33分,09秒,北纬,40度,47.618分,111度,41.738分,西经,
17年,05月,10日,01时,33分,10秒,北纬,40度,47.623分,111度,41.737分,西经,
17年,05月,10日,01时,33分,11秒,北纬,40度,47.627分,111度,41.735分,西经,
17年,05月,10日,01时,33分,12秒,北纬,40度,47.631分,111度,41.734分,西经,
17年,05月,10日,01时,33分,13秒,北纬,40度,47.634分,111度,41.733分,西经,
17年,05月,10日,01时,33分,14秒,北纬,40度,47.637分,111度,41.732分,西经,
17年,05月,10日,01时,33分,15秒,北纬,40度,47.639分,111度,41.731分,西经,
17年,05月,10日,01时,33分,16秒,北纬,40度,47.641分,111度,41.730分,西经,
17年,05月,10日,01时,33分,17秒,北纬,40度,47.643分,111度,41.730分,西经,
17年,05月,10日,01时,33分,18秒,北纬,40度,47.645分,111度,41.729分,西经,
17年,05月,10日,01时,33分,19秒,北纬,40度,47.646分,111度,41.728分,西经,
17年,05月,10日,01时,33分,20秒,北纬,40度,47.647分,111度,41.728分,西经,
17年,05月,10日,01时,33分,21秒,北纬,40度,47.648分,111度,41.727分,西经,
17年,05月,10日,01时,33分,22秒,北纬,40度,47.648分,111度,41.727分,西经,
17年,05月,10日,01时,33分,23秒,北纬,40度,47.648分,111度,41.727分,西经,
17年,05月,10日,01时,33分,24秒,北纬,40度,47.648分,111度,41.727分,西经,
17年,05月,10日,01时,33分,25秒,北纬,40度,47.617分,111度,41.721分,西经,
17年,05月,10日,01时,33分,26秒,北纬,40度,47.617分,111度,41.720分,西经,
17年,05月,10日,01时,33分,27秒,北纬,40度,47.617分,111度,41.721分,西经,
17年,05月,10日,01时,33分,28秒,北纬,40度,47.618分,111度,41.722分,西经,
17年,05月,10日,01时,33分,29秒,北纬,40度,47.618分,111度,41.722分,西经,
17年,05月,10日,01时,33分,30秒,北纬,40度,47.618分,111度,41.723分,西经,
17年,05月,10日,01时,33分,31秒,北纬,40度,47.617分,111度,41.726分,西经,
17年,05月,10日,01时,33分,32秒,北纬,40度,47.616分,111度,41.728分,西经,
17年,05月,10日,01时,33分,33秒,北纬,40度,47.617分,111度,41.734分,西经,
17年,05月,10日,01时,33分,34秒,北纬,40度,47.617分,111度,41.736分,西经,
17年,05月,10日,01时,33分,35秒,北纬,40度,47.617分,111度,41.736分,西经,
17年,05月,10日,01时,33分,36秒,北纬,40度,47.618分,111度,41.736分,西经,
17年,05月,10日,01时,33分,37秒,北纬,40度,47.618分,111度,41.736分,西经,
17年,05月,10日,01时,33分,38秒,北纬,40度,47.619分,111度,41.735分,西经,
17年,05月,10日,01时,33分,39秒,北纬,40度,47.620分,111度,41.735分,西经,
17年,05月,10日,01时,33分,40秒,北纬,40度,47.620分,111度,41.735分,西经,
17年,05月,10日,01时,33分,41秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,42秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,43秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,44秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,45秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,46秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,47秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,48秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,49秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,50秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,51秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,52秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,53秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,54秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,55秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,56秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,57秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,58秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,33分,59秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,00秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,01秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,02秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,03秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,04秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,05秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,06秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,07秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,08秒,北纬,40度,47.621分,111度,41.735分,西经,
17年,05月,10日,01时,34分,09秒,北纬,40度,47.622分,111度,41.734分,西经,
17年,05月,10日,01时,34分,10秒,北纬,40度,47.622分,111度,41.734分,西经,
17年,05月,10日,01时,34分,11秒,北纬,40度,47.623分,111度,41.734分,西经,
17年,05月,10日,01时,34分,12秒,北纬,40度,47.623分,111度,41.734分,西经,
17年,05月,10日,01时,34分,13秒,北纬,40度,47.623分,111度,41.734分,西经,
17年,05月,10日,01时,34分,14秒,北纬,40度,47.624分,111度,41.734分,西经,
17年,05月,10日,01时,34分,15秒,北纬,40度,47.624分,111度,41.733分,西经,
17年,05月,10日,01时,34分,16秒,北纬,40度,47.626分,111度,41.733分,西经,
17年,05月,10日,01时,34分,17秒,北纬,40度,47.626分,111度,41.733分,西经,
17年,05月,10日,01时,34分,18秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,19秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,20秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,21秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,22秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,23秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,24秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,25秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,26秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,27秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,28秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,29秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,30秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,31秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,32秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,33秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,34秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,35秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,36秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,37秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,38秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,39秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,40秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,41秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,42秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,43秒,北纬,40度,47.627分,111度,41.733分,西经,
17年,05月,10日,01时,34分,44秒,北纬,40度,47.628分,111度,41.732分,西经,
17年,05月,10日,01时,34分,45秒,北纬,40度,47.628分,111度,41.732分,西经,
17年,05月,10日,01时,34分,46秒,北纬,40度,47.628分,111度,41.732分,西经,
17年,05月,10日,01时,34分,47秒,北纬,40度,47.629分,111度,41.731分,西经,
17年,05月,10日,01时,34分,48秒,北纬,40度,47.630分,111度,41.731分,西经,
17年,05月,10日,01时,34分,49秒,北纬,40度,47.631分,111度,41.729分,西经,
17年,05月,10日,01时,34分,50秒,北纬,40度,47.633分,111度,41.729分,西经,
17年,05月,10日,01时,34分,51秒,北纬,40度,47.635分,111度,41.727分,西经,
17年,05月,10日,01时,34分,52秒,北纬,40度,47.637分,111度,41.726分,西经,
17年,05月,10日,01时,34分,53秒,北纬,40度,47.640分,111度,41.724分,西经,
17年,05月,10日,01时,34分,54秒,北纬,40度,47.642分,111度,41.722分,西经,
17年,05月,10日,01时,34分,55秒,北纬,40度,47.645分,111度,41.721分,西经,
17年,05月,10日,01时,34分,56秒,北纬,40度,47.647分,111度,41.720分,西经,
17年,05月,10日,01时,34分,57秒,北纬,40度,47.649分,111度,41.719分,西经,
17年,05月,10日,01时,34分,58秒,北纬,40度,47.651分,111度,41.718分,西经,
17年,05月,10日,01时,34分,59秒,北纬,40度,47.654分,111度,41.717分,西经,
17年,05月,10日,01时,35分,00秒,北纬,40度,47.657分,111度,41.716分,西经,
17年,05月,10日,01时,35分,01秒,北纬,40度,47.660分,111度,41.715分,西经,
17年,05月,10日,01时,35分,02秒,北纬,40度,47.664分,111度,41.714分,西经,
17年,05月,10日,01时,35分,03秒,北纬,40度,47.667分,111度,41.713分,西经,
17年,05月,10日,01时,35分,04秒,北纬,40度,47.670分,111度,41.711分,西经,
17年,05月,10日,01时,35分,05秒,北纬,40度,47.674分,111度,41.709分,西经,
17年,05月,10日,01时,35分,06秒,北纬,40度,47.677分,111度,41.708分,西经,
17年,05月,10日,01时,35分,07秒,北纬,40度,47.680分,111度,41.707分,西经,
17年,05月,10日,01时,35分,08秒,北纬,40度,47.683分,111度,41.705分,西经,
17年,05月,10日,01时,35分,09秒,北纬,40度,47.686分,111度,41.704分,西经,
17年,05月,10日,01时,35分,10秒,北纬,40度,47.688分,111度,41.704分,西经,
17年,05月,10日,01时,35分,11秒,北纬,40度,47.690分,111度,41.703分,西经,
17年,05月,10日,01时,35分,12秒,北纬,40度,47.693分,111度,41.702分,西经,
17年,05月,10日,01时,35分,13秒,北纬,40度,47.695分,111度,41.701分,西经,
17年,05月,10日,01时,35分,14秒,北纬,40度,47.697分,111度,41.701分,西经,
17年,05月,10日,01时,35分,15秒,北纬,40度,47.699分,111度,41.700分,西经,
17年,05月,10日,01时,35分,16秒,北纬,40度,47.700分,111度,41.700分,西经,
17年,05月,10日,01时,35分,17秒,北纬,40度,47.701分,111度,41.699分,西经,
17年,05月,10日,01时,35分,18秒,北纬,40度,47.702分,111度,41.700分,西经,
17年,05月,10日,01时,35分,19秒,北纬,40度,47.702分,111度,41.700分,西经,
17年,05月,10日,01时,35分,20秒,北纬,40度,47.703分,111度,41.701分,西经,
17年,05月,10日,01时,35分,21秒,北纬,40度,47.704分,111度,41.700分,西经,
17年,05月,10日,01时,35分,22秒,北纬,40度,47.706分,111度,41.700分,西经,
17年,05月,10日,01时,35分,23秒,北纬,40度,47.710分,111度,41.699分,西经,
17年,05月,10日,01时,35分,24秒,北纬,40度,47.713分,111度,41.698分,西经,
17年,05月,10日,01时,35分,25秒,北纬,40度,47.716分,111度,41.697分,西经,
17年,05月,10日,01时,35分,26秒,北纬,40度,47.718分,111度,41.696分,西经,
17年,05月,10日,01时,35分,27秒,北纬,40度,47.719分,111度,41.696分,西经,
17年,05月,10日,01时,35分,28秒,北纬,40度,47.719分,111度,41.696分,西经,
17年,05月,10日,01时,35分,29秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,30秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,31秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,32秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,33秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,34秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,35秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,36秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,37秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,38秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,39秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,40秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,41秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,42秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,43秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,44秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,45秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,46秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,47秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,48秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,49秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,50秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,51秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,52秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,53秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,54秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,55秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,56秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,57秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,58秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,35分,59秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,00秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,01秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,02秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,03秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,04秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,05秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,06秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,07秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,08秒,北纬,40度,47.719分,111度,41.695分,西经,
