年,月,日,小时,分钟,秒,南北纬,纬度,纬度,经度,经度,东西经,
17年,05月,10日,01时,36分,09秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,10秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,11秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,12秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,13秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,14秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,15秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,16秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,17秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,18秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,19秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,20秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,21秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,22秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,23秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,24秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,25秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,26秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,27秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,28秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,29秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,30秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,31秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,32秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,33秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,34秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,35秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,36秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,37秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,38秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,39秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,40秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,41秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,42秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,43秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,44秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,45秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,46秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,47秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,48秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,49秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,50秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,51秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,52秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,53秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,54秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,55秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,56秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,57秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,58秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,36分,59秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,37分,00秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,37分,01秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,37分,02秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,37分,03秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,37分,04秒,北纬,40度,47.719分,111度,41.695分,西经,
17年,05月,10日,01时,37分,05秒,北纬,40度,47.722分,111度,41.691分,西经,
17年,05月,10日,01时,37分,06秒,北纬,40度,47.724分,111度,41.690分,西经,
17年,05月,10日,01时,37分,07秒,北纬,40度,47.726分,111度,41.688分,西经,
17年,05月,10日,01时,37分,08秒,北纬,40度,47.730分,111度,41.687分,西经,
17年,05月,10日,01时,37分,09秒,北纬,40度,47.733分,111度,41.685分,西经,
17年,05月,10日,01时,37分,10秒,北纬,40度,47.737分,111度,41.682分,西经,
17年,05月,10日,01时,37分,11秒,北纬,40度,47.742分,111度,41.680分,西经,
17年,05月,10日,01时,37分,12秒,北纬,40度,47.746分,111度,41.678分,西经,
17年,05月,10日,01时,37分,13秒,北纬,40度,47.750分,111度,41.676分,西经,
17年,05月,10日,01时,37分,14秒,北纬,40度,47.755分,111度,41.673分,西经,
17年,05月,10日,01时,37分,15秒,北纬,40度,47.760分,111度,41.670分,西经,
17年,05月,10日,01时,37分,16秒,北纬,40度,47.765分,111度,41.668分,西经,
17年,05月,10日,01时,37分,17秒,北纬,40度,47.770分,111度,41.665分,西经,
17年,05月,10日,01时,37分,18秒,北纬,40度,47.776分,111度,41.663分,西经,
17年,05月,10日,01时,37分,19秒,北纬,40度,47.781分,111度,41.660分,西经,
17年,05月,10日,01时,37分,20秒,北纬,40度,47.787分,111度,41.658分,西经,
17年,05月,10日,01时,37分,21秒,北纬,40度,47.793分,111度,41.656分,西经,
17年,05月,10日,01时,37分,22秒,北纬,40度,47.800分,111度,41.653分,西经,
17年,05月,10日,01时,37分,23秒,北纬,40度,47.806分,111度,41.650分,西经,
17年,05月,10日,01时,37分,24秒,北纬,40度,47.813分,111度,41.648分,西经,
17年,05月,10日,01时,37分,25秒,北纬,40度,47.818分,111度,41.646分,西经,
17年,05月,10日,01时,37分,26秒,北纬,40度,47.823分,111度,41.645分,西经,
17年,05月,10日,01时,37分,27秒,北纬,40度,47.827分,111度,41.644分,西经,
17年,05月,10日,01时,37分,28秒,北纬,40度,47.830分,111度,41.642分,西经,
17年,05月,10日,01时,37分,29秒,北纬,40度,47.832分,111度,41.641分,西经,
17年,05月,10日,01时,37分,30秒,北纬,40度,47.834分,111度,41.640分,西经,
17年,05月,10日,01时,37分,31秒,北纬,40度,47.836分,111度,41.639分,西经,
17年,05月,10日,01时,37分,32秒,北纬,40度,47.838分,111度,41.638分,西经,
17年,05月,10日,01时,37分,33秒,北纬,40度,47.840分,111度,41.637分,西经,
17年,05月,10日,01时,37分,34秒,北纬,40度,47.844分,111度,41.635分,西经,
17年,05月,10日,01时,37分,35秒,北纬,40度,47.848分,111度,41.633分,西经,
17年,05月,10日,01时,37分,36秒,北纬,40度,47.853分,111度,41.630分,西经,
17年,05月,10日,01时,37分,37秒,北纬,40度,47.857分,111度,41.628分,西经,
17年,05月,10日,01时,37分,38秒,北纬,40度,47.862分,111度,41.626分,西经,
17年,05月,10日,01时,37分,39秒,北纬,40度,47.867分,111度,41.623分,西经,
17年,05月,10日,01时,37分,40秒,北纬,40度,47.873分,111度,41.621分,西经,
17年,05月,10日,01时,37分,41秒,北纬,40度,47.878分,111度,41.619分,西经,
17年,05月,10日,01时,37分,42秒,北纬,40度,47.883分,111度,41.617分,西经,
17年,05月,10日,01时,37分,43秒,北纬,40度,47.889分,111度,41.615分,西经,
17年,05月,10日,01时,37分,44秒,北纬,40度,47.894分,111度,41.612分,西经,
17年,05月,10日,01时,37分,45秒,北纬,40度,47.899分,111度,41.610分,西经,
17年,05月,10日,01时,37分,46秒,北纬,40度,47.904分,111度,41.607分,西经,
17年,05月,10日,01时,37分,47秒,北纬,40度,47.909分,111度,41.605分,西经,
17年,05月,10日,01时,37分,48秒,北纬,40度,47.914分,111度,41.603分,西经,
17年,05月,10日,01时,37分,49秒,北纬,40度,47.919分,111度,41.601分,西经,
17年,05月,10日,01时,37分,50秒,北纬,40度,47.923分,111度,41.599分,西经,
17年,05月,10日,01时,37分,51秒,北纬,40度,47.927分,111度,41.597分,西经,
17年,05月,10日,01时,37分,52秒,北纬,40度,47.930分,111度,41.594分,西经,
17年,05月,10日,01时,37分,53秒,北纬,40度,47.934分,111度,41.593分,西经,
17年,05月,10日,01时,37分,54秒,北纬,40度,47.937分,111度,41.591分,西经,
17年,05月,10日,01时,37分,55秒,北纬,40度,47.939分,111度,41.590分,西经,
17年,05月,10日,01时,37分,56秒,北纬,40度,47.942分,111度,41.589分,西经,
17年,05月,10日,01时,37分,57秒,北纬,40度,47.945分,111度,41.587分,西经,
17年,05月,10日,01时,37分,58秒,北纬,40度,47.947分,111度,41.587分,西经,
17年,05月,10日,01时,37分,59秒,北纬,40度,47.950分,111度,41.586分,西经,
17年,05月,10日,01时,38分,00秒,北纬,40度,47.952分,111度,41.586分,西经,
17年,05月,10日,01时,38分,01秒,北纬,40度,47.955分,111度,41.585分,西经,
17年,05月,10日,01时,38分,02秒,北纬,40度,47.957分,111度,41.584分,西经,
17年,05月,10日,01时,38分,03秒,北纬,40度,47.959分,111度,41.583分,西经,
17年,05月,10日,01时,38分,04秒,北纬,40度,47.961分,111度,41.582分,西经,
17年,05月,10日,01时,38分,05秒,北纬,40度,47.963分,111度,41.582分,西经,
17年,05月,10日,01时,38分,06秒,北纬,40度,47.964分,111度,41.581分,西经,
17年,05月,10日,01时,38分,07秒,北纬,40度,47.964分,111度,41.582分,西经,
17年,05月,10日,01时,38分,08秒,北纬,40度,47.965分,111度,41.581分,西经,
17年,05月,10日,01时,38分,09秒,北纬,40度,47.965分,111度,41.581分,西经,
17年,05月,10日,01时,38分,10秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,11秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,12秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,13秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,14秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,15秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,16秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,17秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,18秒,北纬,40度,47.966分,111度,41.580分,西经,
17年,05月,10日,01时,38分,19秒,北纬,40度,47.967分,111度,41.580分,西经,
17年,05月,10日,01时,38分,20秒,北纬,40度,47.967分,111度,41.579分,西经,
17年,05月,10日,01时,38分,21秒,北纬,40度,47.969分,111度,41.579分,西经,
17年,05月,10日,01时,38分,22秒,北纬,40度,47.970分,111度,41.579分,西经,
17年,05月,10日,01时,38分,23秒,北纬,40度,47.970分,111度,41.578分,西经,
17年,05月,10日,01时,38分,24秒,北纬,40度,47.970分,111度,41.578分,西经,
17年,05月,10日,01时,38分,25秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,26秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,27秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,28秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,29秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,30秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,31秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,32秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,33秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,34秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,35秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,36秒,北纬,40度,47.971分,111度,41.578分,西经,
17年,05月,10日,01时,38分,37秒,北纬,40度,47.972分,111度,41.578分,西经,
17年,05月,10日,01时,38分,38秒,北纬,40度,47.972分,111度,41.578分,西经,
17年,05月,10日,01时,38分,39秒,北纬,40度,47.973分,111度,41.578分,西经,
17年,05月,10日,01时,38分,40秒,北纬,40度,47.973分,111度,41.577分,西经,
17年,05月,10日,01时,38分,41秒,北纬,40度,47.974分,111度,41.577分,西经,
17年,05月,10日,01时,38分,42秒,北纬,40度,47.974分,111度,41.577分,西经,
17年,05月,10日,01时,38分,43秒,北纬,40度,47.975分,111度,41.577分,西经,
17年,05月,10日,01时,38分,44秒,北纬,40度,47.975分,111度,41.577分,西经,
17年,05月,10日,01时,38分,45秒,北纬,40度,47.975分,111度,41.577分,西经,
17年,05月,10日,01时,38分,46秒,北纬,40度,47.975分,111度,41.577分,西经,
17年,05月,10日,01时,38分,47秒,北纬,40度,47.975分,111度,41.577分,西经,
17年,05月,10日,01时,38分,48秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,49秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,50秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,51秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,52秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,53秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,54秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,55秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,56秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,57秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,58秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,38分,59秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,00秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,01秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,02秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,03秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,04秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,05秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,06秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,07秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,08秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,09秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,10秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,11秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,12秒,北纬,40度,47.976分,111度,41.577分,西经,
17年,05月,10日,01时,39分,13秒,北纬,40度,47.977分,111度,41.576分,西经,
17年,05月,10日,01时,39分,14秒,北纬,40度,47.978分,111度,41.575分,西经,
17年,05月,10日,01时,39分,15秒,北纬,40度,47.981分,111度,41.574分,西经,
17年,05月,10日,01时,39分,16秒,北纬,40度,47.983分,111度,41.573分,西经,
17年,05月,10日,01时,39分,17秒,北纬,40度,47.986分,111度,41.572分,西经,
17年,05月,10日,01时,39分,18秒,北纬,40度,47.990分,111度,41.570分,西经,
17年,05月,10日,01时,39分,19秒,北纬,40度,47.993分,111度,41.569分,西经,
17年,05月,10日,01时,39分,20秒,北纬,40度,47.996分,111度,41.567分,西经,
17年,05月,10日,01时,39分,21秒,北纬,40度,47.998分,111度,41.566分,西经,
17年,05月,10日,01时,39分,22秒,北纬,40度,48.000分,111度,41.565分,西经,
17年,05月,10日,01时,39分,23秒,北纬,40度,48.002分,111度,41.564分,西经,
17年,05月,10日,01时,39分,24秒,北纬,40度,48.005分,111度,41.562分,西经,
17年,05月,10日,01时,39分,25秒,北纬,40度,48.007分,111度,41.560分,西经,
17年,05月,10日,01时,39分,26秒,北纬,40度,48.010分,111度,41.559分,西经,
17年,05月,10日,01时,39分,27秒,北纬,40度,48.013分,111度,41.557分,西经,
17年,05月,10日,01时,39分,28秒,北纬,40度,48.016分,111度,41.555分,西经,
17年,05月,10日,01时,39分,29秒,北纬,40度,48.020分,111度,41.554分,西经,
17年,05月,10日,01时,39分,30秒,北纬,40度,48.024分,111度,41.552分,西经,
17年,05月,10日,01时,39分,31秒,北纬,40度,48.028分,111度,41.550分,西经,
17年,05月,10日,01时,39分,31秒,北纬,40度,48.028分,111度,41.550分,西经,
17年,05月,10日,01时,39分,32秒,北纬,40度,48.031分,111度,41.549分,西经,
17年,05月,10日,01时,39分,33秒,北纬,40度,48.034分,111度,41.547分,西经,
17年,05月,10日,01时,39分,34秒,北纬,40度,48.037分,111度,41.546分,西经,
17年,05月,10日,01时,39分,35秒,北纬,40度,48.039分,111度,41.545分,西经,
17年,05月,10日,01时,39分,36秒,北纬,40度,48.042分,111度,41.544分,西经,
17年,05月,10日,01时,39分,37秒,北纬,40度,48.045分,111度,41.543分,西经,
17年,05月,10日,01时,39分,38秒,北纬,40度,48.047分,111度,41.541分,西经,
17年,05月,10日,01时,39分,39秒,北纬,40度,48.051分,111度,41.540分,西经,
